id,name,link
31542,جواد ترشیزی,/profile/31542-%d8%ac%d9%88%d8%a7%d8%af-%d8%aa%d8%b1%d8%b4%db%8c%d8%b2%db%8c
37624,کاظم میقانی,/profile/37624-%da%a9%d8%a7%d8%b8%d9%85-%d9%85%db%8c%d9%82%d8%a7%d9%86%db%8c
3274,مجموعه ی نویسندگان,/profile/3274-group-of-authors
26997,آن جردن,/profile/26997-anne-jordan
4985,بنفشه حجازی,/profile/4985-banafshe-hejazi
11871,دانیل اسمیت,/profile/11871-daniel-smith
32815,عرفان معتضد,/profile/32815-%d8%b9%d8%b1%d9%81%d8%a7%d9%86-%d9%85%d8%b9%d8%aa%d8%b6%d8%af
24381,زهره یزدان پناه قره تپه,/profile/24381-%d8%b2%d9%87%d8%b1%d9%87-%db%8c%d8%b2%d8%af%d8%a7%d9%86-%d9%be%d9%86%d8%a7%d9%87-%d9%82%d8%b1%d9%87-%d8%aa%d9%be%d9%87
4690,ابوالفضل زرویی نصرآباد,/profile/4690-%d8%a7%d8%a8%d9%88%d8%a7%d9%84%d9%81%d8%b6%d9%84-%d8%b2%d8%b1%d9%88%db%8c%db%8c-%d9%86%d8%b5%d8%b1%d8%a2%d8%a8%d8%a7%d8%af
5185,نسیم عرب امیری,/profile/5185-nasim-arab-amiri
9341,روح الله خالقی,/profile/9341-ruhollah-khaleqi
4943,رضا زنگی آبادی,/profile/4943-%d8%b1%d8%b6%d8%a7-%d8%b2%d9%86%da%af%db%8c-%d8%a2%d8%a8%d8%a7%d8%af%db%8c
14319,تری دیری,/profile/14319-terry-deary
7713,واتسلاف هاول,/profile/7713-v%c3%a1clav-havel
17747,حسن چابک,/profile/17747-hasan-chabok
5833,محمدقلی مجد,/profile/5833-mohammadgholi-majd
18389,یوزف ویزهوفر,/profile/18389-josef-wieseh%c3%b6fer
26541,کیت گرینت,/profile/26541-keith-grint
52921,یحیی معروف,/profile/52921-%db%8c%d8%ad%db%8c%db%8c-%d9%85%d8%b9%d8%b1%d9%88%d9%81
11484,میشائیل انده,/profile/11484-michael-ende
26943,باب پراکتور,/profile/26943-bob-proctor
14929,نسرین جزنی,/profile/14929-%d9%86%d8%b3%d8%b1%db%8c%d9%86-%d8%ac%d8%b2%d9%86%db%8c
1045,اسپنسر جانسون,/profile/1045-spencer-johnson
279,ویلیام فاکنر,/profile/279-william-faulkner
8766,آر ال استاین,/profile/8766-r-l-stine
23746,دیزی مدوز,/profile/23746-daisy-meadows
13036,سلمان علی یاری بابلقانی,/profile/13036-salman-aliyari
54923,آلن آراگون,/profile/54923-alan-aragon
18453,عباس رحیمی,/profile/18453-abbas-rahimi
66279,علی تیموری,/profile/66279-%d8%b9%d9%84%db%8c-%d8%aa%db%8c%d9%85%d9%88%d8%b1%db%8c
30319,جعفر رزمی,/profile/30319-%d8%ac%d8%b9%d9%81%d8%b1-%d8%b1%d8%b2%d9%85%db%8c
42082,اشرف شبانی,/profile/42082-ashraf-shabani
16240,عباس تربن,/profile/16240-%d8%b9%d8%a8%d8%a7%d8%b3-%d8%aa%d8%b1%d8%a8%d9%86
7801,ال جی اسمیت,/profile/7801-l-j-smith
25589,مایک گلداسمیت,/profile/25589-mike-goldsmith
67464,هیلاری گوپنیک,/profile/67464-hilary-gopnik
20859,محمدتقی فاضل میبدی,/profile/20859-mohammad-taghi-fazel-meybodi
8378,هنری جیمز,/profile/8378-henry-james
